Year,State Name,Move In,Move Out,Delta
2013,Alabama,104102.00,97219.00,6883.00
2013,Alaska,34360.00,99931.00,-65571.00
2013,Arizona,236146.00,183178.00,52968.00
2013,Arkansas,70621.00,76963.00,-6342.00
2013,California,485477.00,581679.00,-96202.00
2013,Colorado,206543.00,166348.00,40195.00
2013,Connecticut,88351.00,91600.00,-3249.00
2013,Delaware,36790.00,24771.00,12019.00
2013,District of Columbia ,46571.00,57087.00,-10516.00
2013,Florida,529406.00,423995.00,105411.00
2013,Georgia,278972.00,270146.00,8826.00
2013,Hawaii,58083.00,60437.00,-2354.00
2013,Idaho,61592.00,63788.00,-2196.00
2013,Illinois,223605.00,304644.00,-81039.00
2013,Indiana,133508.00,135472.00,-1964.00
2013,Iowa,75650.00,77470.00,-1820.00
2013,Kansas,89735.00,93983.00,-4248.00
2013,Kentucky,103207.00,98713.00,4494.00
2013,Louisiana,91889.00,99711.00,-7822.00
2013,Maine,36780.00,28840.00,7940.00
2013,Maryland,161525.00,183316.00,-21791.00
2013,Massachusetts,135150.00,155524.00,-20374.00
2013,Michigan,144091.00,166996.00,-22905.00
2013,Minnesota,104825.00,119221.00,-14396.00
2013,Mississippi,68588.00,72430.00,-3842.00
2013,Missouri,159936.00,138612.00,21324.00
2013,Montana,40035.00,31590.00,8445.00
2013,Nebraska,45854.00,47755.00,-1901.00
2013,Nevada,126583.00,100922.00,25661.00
2013,New Hampshire,44867.00,46086.00,-1219.00
2013,New Jersey,136907.00,202319.00,-65412.00
2013,New Mexico,56808.00,75597.00,-18789.00
2013,New York,272066.00,401440.00,-129374.00
2013,North Carolina,275922.00,247090.00,28832.00
2013,North Dakota,38908.00,29808.00,9100.00
2013,Ohio,185749.00,201515.00,-15766.00
2013,Oklahoma,109255.00,100561.00,8694.00
2013,Oregon,143841.00,111680.00,32161.00
2013,Pennsylvania,224280.00,247295.00,-23015.00
2013,Rhode Island,34108.00,36119.00,-2011.00
2013,South Carolina,166047.00,128726.00,37321.00
2013,South Dakota,30042.00,29118.00,924.00
2013,Tennessee,186525.00,159497.00,27028.00
2013,Texas,548034.00,409977.00,138057.00
2013,Utah,97869.00,91943.00,5926.00
2013,Vermont,23180.00,21773.00,1407.00
2013,Virginia,266348.00,236420.00,29928.00
2013,Washington,208215.00,191053.00,17162.00
2013,West Virginia,51957.00,48627.00,3330.00
2013,Wisconsin,100846.00,110198.00,-9352.00
2013,Wyoming,27584.00,28150.00,-566.00
2013,Puerto Rico,24652.00,73846.00,-49194.00
2014,Alabama,107919.00,111655.00,-3736.00
2014,Alaska,37842.00,92637.00,-54795.00
2014,Arizona,249730.00,203810.00,45920.00
2014,Arkansas,74741.00,65198.00,9543.00
2014,California,513968.00,593308.00,-79340.00
2014,Colorado,218728.00,173332.00,45396.00
2014,Connecticut,82746.00,95501.00,-12755.00
2014,Delaware,32166.00,27179.00,4987.00
2014,District of Columbia ,56234.00,59138.00,-2904.00
2014,Florida,546501.00,437516.00,108985.00
2014,Georgia,274095.00,245570.00,28525.00
2014,Hawaii,58144.00,60739.00,-2595.00
2014,Idaho,64633.00,56887.00,7746.00
2014,Illinois,209536.00,323468.00,-113932.00
2014,Indiana,139846.00,136869.00,2977.00
2014,Iowa,79194.00,76960.00,2234.00
2014,Kansas,96467.00,93047.00,3420.00
2014,Kentucky,104975.00,98496.00,6479.00
2014,Louisiana,97814.00,85901.00,11913.00
2014,Maine,39065.00,32076.00,6989.00
2014,Maryland,156787.00,177059.00,-20272.00
2014,Massachusetts,146622.00,153736.00,-7114.00
2014,Michigan,149991.00,173337.00,-23346.00
2014,Minnesota,106783.00,121319.00,-14536.00
2014,Mississippi,73927.00,72543.00,1384.00
2014,Missouri,153320.00,154226.00,-906.00
2014,Montana,37561.00,35654.00,1907.00
2014,Nebraska,52200.00,43219.00,8981.00
2014,Nevada,130390.00,103599.00,26791.00
2014,New Hampshire,41393.00,41391.00,2.00
2014,New Jersey,128911.00,208583.00,-79672.00
2014,New Mexico,68917.00,70144.00,-1227.00
2014,New York,258571.00,424074.00,-165503.00
2014,North Carolina,286533.00,248938.00,37595.00
2014,North Dakota,39059.00,27685.00,11374.00
2014,Ohio,196742.00,207006.00,-10264.00
2014,Oklahoma,111346.00,102615.00,8731.00
